CSV ID,POIIconType,GreatWalk,Name,Longitude,Latitude,PixelOffsetLeft,PixelOffsetTop,Description,Plotted on app,Action,Longitude (original),Latitude (original),Longitude (on app),Latitude (on app),Checked,Comments
1,Generic POI,AbelTasmanCoastTrack,Falls River suspension bridge,173.048551,-40.928911,,,,Yes,,173.048698,-40.928707,173.04887,-40.926959,New co-ordinates provided,New coordinate
2,Generic POI,AbelTasmanCoastTrack,Mutton Cove,172.993426,-40.786009,,-15,,Yes,,172.99522,-40.787637,172.99539,-40.785885,New co-ordinates provided,Okay
3,Natural feature,AbelTasmanCoastTrack,Separation Point,172.998254,-40.782629,,,"From Mutton Cove a track leads to Separation Point, where fur seals breed. This track rejoins the main Coast Track at the saddle above Whariwharangi Bay (1 hour).",No,"Add co-ordinates, add description and binoculars icon to map",174.13903,-41.314438,174.139215,-41.312709,Should be listed on app. New co-ordinates provided,Okay
4,Feature,HeaphyTrack,14 mile marker,172.22868,-40.880145,,,One of the last original distance markers on the track.,Yes,Update co-ordinates and add description,172.2273258,-40.88110473,172.227485,-40.879356,,Cannot locate
5,Generic POI,HeaphyTrack,Gunner bridge,172.140641,-40.960147,-7,10,,Yes,,172.1381088,-40.95869088,172.138267,-40.956943,New co-ordinates provided,New coordinate
13,Scenic Lookout,HeaphyTrack,Scotts Hill lookout,172.103106,-41.099677,,5,,Yes,Update co-ordinates,172.1015713,-41.09855,172.101729,-41.096805,Get local DOC staff member to advise location is correct as per screenshot,New coordinate
14,Generic POI,KeplerTrack,Alpine tussock clearing,167.635757,-45.398367,,,At around 1000 metres the track emerges from the bush into a large alpine tussock clearing. For most of the day you will be enjoying an adventure above the clouds surrounded by golden tussock and views that take your breath away. ,Yes,"Change map icon name, add description and update co-ordinates",167.6345758,-45.39947176,167.63463,-45.397858,Get local DOC staff member to advise if location is correct,Okay
15,Scenic Lookout,KeplerTrack,Hanging Valley Shelter,167.536215,-45.382895,,,A favourite lunch stop with amazing views.,Yes,Update co-ordinates and add description,167.535779,-45.38300501,167.53583,-45.381392,Get local DOC staff member to advise if location is correct,New coordinate
16,Feature,KeplerTrack,Limestone Bluffs,167.640659,-45.404261,,,"The Kepler Mountains are built of metamorphic and plutonic rocks, formed deep in the earth's crust. Resting on this basement material are younger sediments like limestone, which formed when the area subsided below sea level before being raised again. Impressive limestone bluffs can be seen on the track just below the bushline on Mount Luxmore. ",Yes,Update co-ordinates and add description,167.63929,-45.4038376,167.639344,-45.402224,Get local DOC staff member to advise if location is correct,Cannot locate
17,Scenic Lookout,KeplerTrack,Moturau Hut,167.6107,-45.481732,,,"Lake Manapouri is often described as the 'loveliest' of all lakes with its array of 33 small islands, backdrop of the majestic Cathedral Mountain range, native bush clad edges, sandy beaches and coves. The situation of Moturau Hut on the shores of Lake Manapouri makes the most of this beautiful area.",Yes,"Amend map icon name, add description and update co-ordinates",167.6104355,-45.48172416,167.610491,-45.480114,Get local DOC staff member to advise if location is correct,New coordinate
